,A,B,C,D
2000-01-01,-0.9273998638927943,-0.07846281224436193,0.8274920869994724,0.7108431402808674
2000-01-02,0.5263765350249319,-0.9871402566056969,0.5977180275115623,0.9213848079001264
2000-01-03,-0.15815869025266538,-1.1481427145704515,0.9681341468667648,0.06204980734891541
2000-01-04,0.27858657158821826,-1.04121390669505,-0.3336612677553257,-0.6418744158050216
2000-01-05,-1.1787159023851685,-1.0278351130581838,0.8469830087143451,-0.16355727090979855
2000-01-06,-1.202491350612057,-1.2610028802911524,0.9157830236101544,1.0550677673635607
2000-01-07,-1.4982865643493617,-1.3929429199676544,1.6157959435021052,0.8048230452457636
2000-01-08,-1.6359204613419789,-1.6252119125198161,1.7922830469010171,1.2470685178857488
2000-01-09,-0.3596121286696732,-2.601835833035152,1.4325913618159491,-0.7870489892247978
2000-01-10,-1.377851929918703,-3.89677676814972,3.3227599074845484,-0.6985026183208555
2000-01-11,-3.43343330861047,-4.970410152350118,3.5826052431953674,0.6867546377761783
2000-01-12,-4.085658244832825,-4.3467620870699735,2.4352014338605583,1.5265297397782545
2000-01-13,-3.9382025450963396,-4.288990604325389,2.3565186390827266,0.6626762365056766
2000-01-14,-3.5848948352732335,-6.483408251239414,0.9474245604992251,0.1313951687511532
2000-01-15,-2.962378033726141,-5.1156738060940725,1.6699622601986088,2.1573815214638845
2000-01-16,-3.6576445703180687,-5.832251120311516,0.7797139539914608,1.826395755664284
2000-01-17,-4.424577941033739,-6.1263460354276535,2.5361528148497863,1.5564141606624444
2000-01-18,-3.050294723762743,-6.8851688535345295,1.2940457111328054,1.9692224403660146
2000-01-19,-2.4731075291623217,-6.96114670512773,1.4639468744128514,1.7427897714681357
2000-01-20,-3.5615821408769053,-8.732877860445345,0.7520439194847204,2.5121141072356457
2000-01-21,-3.628798958900214,-8.908288093610672,1.58270426813742,0.6787897020354154
2000-01-22,-2.779524569186542,-9.354075431223777,0.9017096150611897,0.6987268047117662
2000-01-23,-2.695714151567935,-8.390793081436223,1.2497507925608624,-0.24141181206532847
2000-01-24,-2.465991378999746,-8.85043816379652,2.0983650350749583,0.7521247281987873
2000-01-25,-2.708955330243582,-10.221373730664789,0.684956047287393,0.08805955885915129
2000-01-26,-3.666074245717022,-9.936984858077327,-0.8055175571381961,0.6062893483298671
2000-01-27,-3.826772567420309,-11.552046058124837,-0.30021824473442593,-0.3813629856993741
2000-01-28,-2.8246109271901854,-10.779100532197017,-2.020937120687707,-0.46826982629903424
2000-01-29,-3.8117034693791654,-11.439760761674965,-1.5489027312350137,0.2807301450163048
2000-01-30,-2.786042454256764,-10.376564590359537,-2.5924515720528554,2.3418315927613236
2000-01-31,-2.8359307996591285,-9.713373878853654,-2.2852975100120174,1.9984082397051681
2000-02-01,-3.195950113919034,-8.064323263382358,-3.8057226985299177,1.2591933960562989
2000-02-02,-4.2398165795482186,-6.96499893958348,-4.660775685575368,1.9440815687470199
2000-02-03,-3.0120638629492986,-9.490159781992212,-5.614332662551268,2.041480525656226
2000-02-04,-3.3795738213284965,-8.120137832754686,-4.970977847173845,0.3242629349083139
2000-02-05,-3.4167998088349356,-7.032482760839164,-3.647949947818769,-1.3693233212548557
2000-02-06,-3.8189510560659623,-5.993918902748545,-1.5265926937653442,-2.021533869121975
2000-02-07,-3.0027204055521097,-8.46985396014006,-3.5340460582299524,-3.425238167512399
2000-02-08,-1.332991153816986,-8.249139457569644,-4.1388140695768145,-2.4450059334033933
2000-02-09,-0.4540451296470923,-5.898634396635211,-5.737041077865181,-3.1220585253357838
2000-02-10,0.05500419109206234,-6.988982503038732,-5.0934586082707,-4.263794468555641
2000-02-11,0.37813524709709456,-7.161950667247063,-4.044831569673272,-2.149368333349951
